"0","directors[1:16]
"
"1"," [1]"
"1"," ""Frank Darabont""                 "
"1"," ""Francis Ford Coppola""           "
"1","
"
"1"," [3]"
"1"," ""Francis Ford Coppola""           "
"1"," ""Christopher Nolan""              "
"1","
"
"1"," [5]"
"1"," ""Sidney Lumet""                   "
"1"," ""Steven Spielberg""               "
"1","
"
"1"," [7]"
"1"," ""Peter Jackson""                  "
"1"," ""Quentin Tarantino""              "
"1","
"
"1"," [9]"
"1"," ""Sergio Leone""                   "
"1"," ""Peter Jackson""                  "
"1","
"
"1","[11]"
"1"," ""David Fincher""                  "
"1"," ""Robert Zemeckis""                "
"1","
"
"1","[13]"
"1"," ""Christopher Nolan""              "
"1"," ""Peter Jackson""                  "
"1","
"
"1","[15]"
"1"," ""Irvin Kershner""                 "
"1"," ""Lana Wachowski, Lilly Wachowski"""
"1","
"
