"0","writers[1:10]
"
"1"," [1]"
"1"," ""Stephen King, Frank Darabont""                      "
"1","
"
"1"," [2]"
"1"," ""Mario Puzo, Francis Ford Coppola""                  "
"1","
"
"1"," [3]"
"1"," ""Francis Ford Coppola, Mario Puzo""                  "
"1","
"
"1"," [4]"
"1"," ""Jonathan Nolan, Christopher Nolan, David S. Goyer"" "
"1","
"
"1"," [5]"
"1"," ""Reginald Rose""                                     "
"1","
"
"1"," [6]"
"1"," ""Thomas Keneally, Steven Zaillian""                  "
"1","
"
"1"," [7]"
"1"," ""J.R.R. Tolkien, Fran Walsh, Philippa Boyens""       "
"1","
"
"1"," [8]"
"1"," ""Quentin Tarantino, Roger Avary""                    "
"1","
"
"1"," [9]"
"1"," ""Luciano Vincenzoni, Sergio Leone, Agenore Incrocci"""
"1","
"
"1","[10]"
"1"," ""J.R.R. Tolkien, Fran Walsh, Philippa Boyens""       "
"1","
"
