"0","billboard_longer$track[str_which(billboard_longer$track, ""Life"")]
"
"1"," [1]"
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1","
"
"1"," [5]"
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1","
"
"1"," [9]"
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1","
"
"1","[13]"
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1","
"
"1","[17]"
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1"," ""It's My Life""       "
"1","
"
"1","[21]"
"1"," ""Simple Kind Of Life"""
"1"," ""Simple Kind Of Life"""
"1"," ""Simple Kind Of Life"""
"1"," ""Simple Kind Of Life"""
"1","
"
"1","[25]"
"1"," ""Simple Kind Of Life"""
"1"," ""Simple Kind Of Life"""
"1"," ""Simple Kind Of Life"""
"1"," ""Simple Kind Of Life"""
"1","
"
"1","[29]"
"1"," ""Simple Kind Of Life"""
"1"," ""Simple Kind Of Life"""
"1"," ""Simple Kind Of Life"""
"1"," ""Simple Kind Of Life"""
"1","
"
"1","[33]"
"1"," ""Simple Kind Of Life"""
"1","
"
