"0","str(imdb_top_250)
"
"1","tibble [250 x 5]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank    "
"1",""
"1",":"
"1"," int [1:250] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title   "
"1",""
"1",":"
"1"," chr [1:250] "
"1",""
"1","""The Shawshank Redemption"" ""The Godfather"" ""The Godfather: Part II"" ""The Dark Knight"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year    "
"1",""
"1",":"
"1"," int [1:250] "
"1",""
"1","1994 1972 1974 2008 1957 1993 2003 1994 1966 2001"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rating  "
"1",""
"1",":"
"1"," num [1:250] "
"1",""
"1","9.2 9.1 9 9 8.9 8.9 8.9 8.8 8.8 8.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","director"
"1",""
"1",":"
"1"," chr [1:250] "
"1",""
"1","""Frank Darabont"" ""Francis Ford Coppola"" ""Francis Ford Coppola"" ""Christopher Nolan"""
"1",""
"1"," ..."
"1",""
"1","
"
