"0","titles <- top_movies %>% "
"0","  html_nodes(""tbody tr td.titleColumn"") %>% "
"0","  html_text() %>% "
"0","  str_trim() %>% "
"0","  str_split(""\n"") %>% "
"0","  lapply(function(movie) {"
"0","  movie[2]"
"0","}) %>% "
"0","  unlist() %>% "
"0","  str_squish()"
"0",""
"0","titles"
"1","  [1]"
"1"," ""The Shawshank Redemption""                                            "
"1","
"
"1","  [2]"
"1"," ""The Godfather""                                                       "
"1","
"
"1","  [3]"
"1"," ""The Godfather: Part II""                                              "
"1","
"
"1","  [4]"
"1"," ""The Dark Knight""                                                     "
"1","
"
"1","  [5]"
"1"," ""12 Angry Men""                                                        "
"1","
"
"1","  [6]"
"1"," ""Schindler's List""                                                    "
"1","
"
"1","  [7]"
"1"," ""The Lord of the Rings: The Return of the King""                       "
"1","
"
"1","  [8]"
"1"," ""Pulp Fiction""                                                        "
"1","
"
"1","  [9]"
"1"," ""Il buono, il brutto, il cattivo""                                     "
"1","
"
"1"," [10]"
"1"," ""The Lord of the Rings: The Fellowship of the Ring""                   "
"1","
"
"1"," [11]"
"1"," ""Fight Club""                                                          "
"1","
"
"1"," [12]"
"1"," ""Forrest Gump""                                                        "
"1","
"
"1"," [13]"
"1"," ""Inception""                                                           "
"1","
"
"1"," [14]"
"1"," ""The Lord of the Rings: The Two Towers""                               "
"1","
"
"1"," [15]"
"1"," ""Star Wars: Episode V - The Empire Strikes Back""                      "
"1","
"
"1"," [16]"
"1"," ""The Matrix""                                                          "
"1","
"
"1"," [17]"
"1"," ""Goodfellas""                                                          "
"1","
"
"1"," [18]"
"1"," ""One Flew Over the Cuckoo's Nest""                                     "
"1","
"
"1"," [19]"
"1"," ""Shichinin no samurai""                                                "
"1","
"
"1"," [20]"
"1"," ""Se7en""                                                               "
"1","
"
"1"," [21]"
"1"," ""The Silence of the Lambs""                                            "
"1","
"
"1"," [22]"
"1"," ""Cidade de Deus""                                                      "
"1","
"
"1"," [23]"
"1"," ""La vita è bella""                                                     "
"1","
"
"1"," [24]"
"1"," ""It's a Wonderful Life""                                               "
"1","
"
"1"," [25]"
"1"," ""Saving Private Ryan""                                                 "
"1","
"
"1"," [26]"
"1"," ""Star Wars""                                                           "
"1","
"
"1"," [27]"
"1"," ""Interstellar""                                                        "
"1","
"
"1"," [28]"
"1"," ""Sen to Chihiro no kamikakushi""                                       "
"1","
"
"1"," [29]"
"1"," ""The Green Mile""                                                      "
"1","
"
"1"," [30]"
"1"," ""Gisaengchung""                                                        "
"1","
"
"1"," [31]"
"1"," ""Léon""                                                                "
"1","
"
"1"," [32]"
"1"," ""Seppuku""                                                             "
"1","
"
"1"," [33]"
"1"," ""The Pianist""                                                         "
"1","
"
"1"," [34]"
"1"," ""Terminator 2: Judgment Day""                                          "
"1","
"
"1"," [35]"
"1"," ""Back to the Future""                                                  "
"1","
"
"1"," [36]"
"1"," ""The Usual Suspects""                                                  "
"1","
"
"1"," [37]"
"1"," ""Psycho""                                                              "
"1","
"
"1"," [38]"
"1"," ""The Lion King""                                                       "
"1","
"
"1"," [39]"
"1"," ""Modern Times""                                                        "
"1","
"
"1"," [40]"
"1"," ""American History X""                                                  "
"1","
"
"1"," [41]"
"1"," ""Hotaru no haka""                                                      "
"1","
"
"1"," [42]"
"1"," ""City Lights""                                                         "
"1","
"
"1"," [43]"
"1"," ""Whiplash""                                                            "
"1","
"
"1"," [44]"
"1"," ""Gladiator""                                                           "
"1","
"
"1"," [45]"
"1"," ""The Departed""                                                        "
"1","
"
"1"," [46]"
"1"," ""The Intouchables""                                                    "
"1","
"
"1"," [47]"
"1"," ""The Prestige""                                                        "
"1","
"
"1"," [48]"
"1"," ""Casablanca""                                                          "
"1","
"
"1"," [49]"
"1"," ""Once Upon a Time in the West""                                        "
"1","
"
"1"," [50]"
"1"," ""Rear Window""                                                         "
"1","
"
"1"," [51]"
"1"," ""Nuovo Cinema Paradiso""                                               "
"1","
"
"1"," [52]"
"1"," ""Alien""                                                               "
"1","
"
"1"," [53]"
"1"," ""Apocalypse Now""                                                      "
"1","
"
"1"," [54]"
"1"," ""Memento""                                                             "
"1","
"
"1"," [55]"
"1"," ""Raiders of the Lost Ark""                                             "
"1","
"
"1"," [56]"
"1"," ""The Great Dictator""                                                  "
"1","
"
"1"," [57]"
"1"," ""Django Unchained""                                                    "
"1","
"
"1"," [58]"
"1"," ""The Lives of Others""                                                 "
"1","
"
"1"," [59]"
"1"," ""Paths of Glory""                                                      "
"1","
"
"1"," [60]"
"1"," ""Sunset Blvd.""                                                        "
"1","
"
"1"," [61]"
"1"," ""WALL·E""                                                              "
"1","
"
"1"," [62]"
"1"," ""Avengers: Infinity War""                                              "
"1","
"
"1"," [63]"
"1"," ""Witness for the Prosecution""                                         "
"1","
"
"1"," [64]"
"1"," ""The Shining""                                                         "
"1","
"
"1"," [65]"
"1"," ""Spider-Man: Into the Spider-Verse""                                   "
"1","
"
"1"," [66]"
"1"," ""Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb"""
"1","
"
"1"," [67]"
"1"," ""Mononoke-hime""                                                       "
"1","
"
"1"," [68]"
"1"," ""Oldeuboi""                                                            "
"1","
"
"1"," [69]"
"1"," ""Joker""                                                               "
"1","
"
"1"," [70]"
"1"," ""Kimi no na wa.""                                                      "
"1","
"
"1"," [71]"
"1"," ""Coco""                                                                "
"1","
"
"1"," [72]"
"1"," ""The Dark Knight Rises""                                               "
"1","
"
"1"," [73]"
"1"," ""Aliens""                                                              "
"1","
"
"1"," [74]"
"1"," ""Once Upon a Time in America""                                         "
"1","
"
"1"," [75]"
"1"," ""Capharnaüm""                                                          "
"1","
"
"1"," [76]"
"1"," ""Avengers: Endgame""                                                   "
"1","
"
"1"," [77]"
"1"," ""Das Boot""                                                            "
"1","
"
"1"," [78]"
"1"," ""Tengoku to jigoku""                                                   "
"1","
"
"1"," [79]"
"1"," ""3 Idiots""                                                            "
"1","
"
"1"," [80]"
"1"," ""Toy Story""                                                           "
"1","
"
"1"," [81]"
"1"," ""American Beauty""                                                     "
"1","
"
"1"," [82]"
"1"," ""Amadeus""                                                             "
"1","
"
"1"," [83]"
"1"," ""Braveheart""                                                          "
"1","
"
"1"," [84]"
"1"," ""Inglourious Basterds""                                                "
"1","
"
"1"," [85]"
"1"," ""Hamilton""                                                            "
"1","
"
"1"," [86]"
"1"," ""Good Will Hunting""                                                   "
"1","
"
"1"," [87]"
"1"," ""Star Wars: Episode VI - Return of the Jedi""                          "
"1","
"
"1"," [88]"
"1"," ""2001: A Space Odyssey""                                               "
"1","
"
"1"," [89]"
"1"," ""Reservoir Dogs""                                                      "
"1","
"
"1"," [90]"
"1"," ""Idi i smotri""                                                        "
"1","
"
"1"," [91]"
"1"," ""M - Eine Stadt sucht einen Mörder""                                   "
"1","
"
"1"," [92]"
"1"," ""Taare Zameen Par""                                                    "
"1","
"
"1"," [93]"
"1"," ""Vertigo""                                                             "
"1","
"
"1"," [94]"
"1"," ""Citizen Kane""                                                        "
"1","
"
"1"," [95]"
"1"," ""Jagten""                                                              "
"1","
"
"1"," [96]"
"1"," ""Requiem for a Dream""                                                 "
"1","
"
"1"," [97]"
"1"," ""Singin' in the Rain""                                                 "
"1","
"
"1"," [98]"
"1"," ""North by Northwest""                                                  "
"1","
"
"1"," [99]"
"1"," ""Eternal Sunshine of the Spotless Mind""                               "
"1","
"
"1","[100]"
"1"," ""Ikiru""                                                               "
"1","
"
"1","[101]"
"1"," ""Ladri di biciclette""                                                 "
"1","
"
"1","[102]"
"1"," ""Lawrence of Arabia""                                                  "
"1","
"
"1","[103]"
"1"," ""The Kid""                                                             "
"1","
"
"1","[104]"
"1"," ""Full Metal Jacket""                                                   "
"1","
"
"1","[105]"
"1"," ""Dangal""                                                              "
"1","
"
"1","[106]"
"1"," ""The Apartment""                                                       "
"1","
"
"1","[107]"
"1"," ""Incendies""                                                           "
"1","
"
"1","[108]"
"1"," ""The Father""                                                          "
"1","
"
"1","[109]"
"1"," ""Metropolis""                                                          "
"1","
"
"1","[110]"
"1"," ""Double Indemnity""                                                    "
"1","
"
"1","[111]"
"1"," ""A Clockwork Orange""                                                  "
"1","
"
"1","[112]"
"1"," ""Taxi Driver""                                                         "
"1","
"
"1","[113]"
"1"," ""Jodaeiye Nader az Simin""                                             "
"1","
"
"1","[114]"
"1"," ""The Sting""                                                           "
"1","
"
"1","[115]"
"1"," ""Scarface""                                                            "
"1","
"
"1","[116]"
"1"," ""Pather Panchali""                                                     "
"1","
"
"1","[117]"
"1"," ""Snatch""                                                              "
"1","
"
"1","[118]"
"1"," ""1917""                                                                "
"1","
"
"1","[119]"
"1"," ""Le fabuleux destin d'Amélie Poulain""                                 "
"1","
"
"1","[120]"
"1"," ""To Kill a Mockingbird""                                               "
"1","
"
"1","[121]"
"1"," ""Toy Story 3""                                                         "
"1","
"
"1","[122]"
"1"," ""Per qualche dollaro in più""                                          "
"1","
"
"1","[123]"
"1"," ""Up""                                                                  "
"1","
"
"1","[124]"
"1"," ""Indiana Jones and the Last Crusade""                                  "
"1","
"
"1","[125]"
"1"," ""Heat""                                                                "
"1","
"
"1","[126]"
"1"," ""L.A. Confidential""                                                   "
"1","
"
"1","[127]"
"1"," ""Jai Bhim""                                                            "
"1","
"
"1","[128]"
"1"," ""Yôjinbô""                                                             "
"1","
"
"1","[129]"
"1"," ""Die Hard""                                                            "
"1","
"
"1","[130]"
"1"," ""Ran""                                                                 "
"1","
"
"1","[131]"
"1"," ""Rashômon""                                                            "
"1","
"
"1","[132]"
"1"," ""Green Book""                                                          "
"1","
"
"1","[133]"
"1"," ""Der Untergang""                                                       "
"1","
"
"1","[134]"
"1"," ""Monty Python and the Holy Grail""                                     "
"1","
"
"1","[135]"
"1"," ""All About Eve""                                                       "
"1","
"
"1","[136]"
"1"," ""Some Like It Hot""                                                    "
"1","
"
"1","[137]"
"1"," ""Batman Begins""                                                       "
"1","
"
"1","[138]"
"1"," ""Unforgiven""                                                          "
"1","
"
"1","[139]"
"1"," ""Bacheha-Ye aseman""                                                   "
"1","
"
"1","[140]"
"1"," ""Hauru no ugoku shiro""                                                "
"1","
"
"1","[141]"
"1"," ""The Wolf of Wall Street""                                             "
"1","
"
"1","[142]"
"1"," ""Judgment at Nuremberg""                                               "
"1","
"
"1","[143]"
"1"," ""The Great Escape""                                                    "
"1","
"
"1","[144]"
"1"," ""There Will Be Blood""                                                 "
"1","
"
"1","[145]"
"1"," ""Casino""                                                              "
"1","
"
"1","[146]"
"1"," ""The Treasure of the Sierra Madre""                                    "
"1","
"
"1","[147]"
"1"," ""Pan's Labyrinth""                                                     "
"1","
"
"1","[148]"
"1"," ""A Beautiful Mind""                                                    "
"1","
"
"1","[149]"
"1"," ""El secreto de sus ojos""                                              "
"1","
"
"1","[150]"
"1"," ""Raging Bull""                                                         "
"1","
"
"1","[151]"
"1"," ""Dersu Uzala""                                                         "
"1","
"
"1","[152]"
"1"," ""Chinatown""                                                           "
"1","
"
"1","[153]"
"1"," ""Tonari no Totoro""                                                    "
"1","
"
"1","[154]"
"1"," ""Lock, Stock and Two Smoking Barrels""                                 "
"1","
"
"1","[155]"
"1"," ""Shutter Island""                                                      "
"1","
"
"1","[156]"
"1"," ""No Country for Old Men""                                              "
"1","
"
"1","[157]"
"1"," ""The Gold Rush""                                                       "
"1","
"
"1","[158]"
"1"," ""Dial M for Murder""                                                   "
"1","
"
"1","[159]"
"1"," ""The Thing""                                                           "
"1","
"
"1","[160]"
"1"," ""Det sjunde inseglet""                                                 "
"1","
"
"1","[161]"
"1"," ""Three Billboards Outside Ebbing, Missouri""                           "
"1","
"
"1","[162]"
"1"," ""Klaus""                                                               "
"1","
"
"1","[163]"
"1"," ""The Elephant Man""                                                    "
"1","
"
"1","[164]"
"1"," ""The Sixth Sense""                                                     "
"1","
"
"1","[165]"
"1"," ""Smultronstället""                                                     "
"1","
"
"1","[166]"
"1"," ""The Truman Show""                                                     "
"1","
"
"1","[167]"
"1"," ""The Third Man""                                                       "
"1","
"
"1","[168]"
"1"," ""Jurassic Park""                                                       "
"1","
"
"1","[169]"
"1"," ""Dune: Part One""                                                      "
"1","
"
"1","[170]"
"1"," ""Salinui chueok""                                                      "
"1","
"
"1","[171]"
"1"," ""V for Vendetta""                                                      "
"1","
"
"1","[172]"
"1"," ""Blade Runner""                                                        "
"1","
"
"1","[173]"
"1"," ""Trainspotting""                                                       "
"1","
"
"1","[174]"
"1"," ""Inside Out""                                                          "
"1","
"
"1","[175]"
"1"," ""The Bridge on the River Kwai""                                        "
"1","
"
"1","[176]"
"1"," ""Fargo""                                                               "
"1","
"
"1","[177]"
"1"," ""Warrior""                                                             "
"1","
"
"1","[178]"
"1"," ""Finding Nemo""                                                        "
"1","
"
"1","[179]"
"1"," ""Kill Bill: Vol. 1""                                                   "
"1","
"
"1","[180]"
"1"," ""Gone with the Wind""                                                  "
"1","
"
"1","[181]"
"1"," ""Tôkyô monogatari""                                                    "
"1","
"
"1","[182]"
"1"," ""On the Waterfront""                                                   "
"1","
"
"1","[183]"
"1"," ""Babam ve Oglum""                                                      "
"1","
"
"1","[184]"
"1"," ""Relatos salvajes""                                                    "
"1","
"
"1","[185]"
"1"," ""Stalker""                                                             "
"1","
"
"1","[186]"
"1"," ""The Deer Hunter""                                                     "
"1","
"
"1","[187]"
"1"," ""Prisoners""                                                           "
"1","
"
"1","[188]"
"1"," ""Z""                                                                   "
"1","
"
"1","[189]"
"1"," ""The Grand Budapest Hotel""                                            "
"1","
"
"1","[190]"
"1"," ""Sherlock Jr.""                                                        "
"1","
"
"1","[191]"
"1"," ""The General""                                                         "
"1","
"
"1","[192]"
"1"," ""Gran Torino""                                                         "
"1","
"
"1","[193]"
"1"," ""Persona""                                                             "
"1","
"
"1","[194]"
"1"," ""Before Sunrise""                                                      "
"1","
"
"1","[195]"
"1"," ""Mary and Max.""                                                       "
"1","
"
"1","[196]"
"1"," ""Catch Me If You Can""                                                 "
"1","
"
"1","[197]"
"1"," ""Mr. Smith Goes to Washington""                                        "
"1","
"
"1","[198]"
"1"," ""In the Name of the Father""                                           "
"1","
"
"1","[199]"
"1"," ""Barry Lyndon""                                                        "
"1","
"
"1","[200]"
"1"," ""Room""                                                                "
"1","
"
"1","[201]"
"1"," ""Gone Girl""                                                           "
"1","
"
"1","[202]"
"1"," ""Hacksaw Ridge""                                                       "
"1","
"
"1","[203]"
"1"," ""La passion de Jeanne d'Arc""                                          "
"1","
"
"1","[204]"
"1"," ""Andhadhun""                                                           "
"1","
"
"1","[205]"
"1"," ""Ford v Ferrari""                                                      "
"1","
"
"1","[206]"
"1"," ""12 Years a Slave""                                                    "
"1","
"
"1","[207]"
"1"," ""To Be or Not to Be""                                                  "
"1","
"
"1","[208]"
"1"," ""The Big Lebowski""                                                    "
"1","
"
"1","[209]"
"1"," ""Dead Poets Society""                                                  "
"1","
"
"1","[210]"
"1"," ""Höstsonaten""                                                         "
"1","
"
"1","[211]"
"1"," ""How to Train Your Dragon""                                            "
"1","
"
"1","[212]"
"1"," ""Mad Max: Fury Road""                                                  "
"1","
"
"1","[213]"
"1"," ""Ben-Hur""                                                             "
"1","
"
"1","[214]"
"1"," ""Harry Potter and the Deathly Hallows: Part 2""                        "
"1","
"
"1","[215]"
"1"," ""Million Dollar Baby""                                                 "
"1","
"
"1","[216]"
"1"," ""Le salaire de la peur""                                               "
"1","
"
"1","[217]"
"1"," ""Ah-ga-ssi""                                                           "
"1","
"
"1","[218]"
"1"," ""Stand by Me""                                                         "
"1","
"
"1","[219]"
"1"," ""Network""                                                             "
"1","
"
"1","[220]"
"1"," ""Logan""                                                               "
"1","
"
"1","[221]"
"1"," ""Gangs of Wasseypur""                                                  "
"1","
"
"1","[222]"
"1"," ""Cool Hand Luke""                                                      "
"1","
"
"1","[223]"
"1"," ""Hachi: A Dog's Tale""                                                 "
"1","
"
"1","[224]"
"1"," ""La haine""                                                            "
"1","
"
"1","[225]"
"1"," ""Les quatre cents coups""                                              "
"1","
"
"1","[226]"
"1"," ""Koe no katachi""                                                      "
"1","
"
"1","[227]"
"1"," ""Platoon""                                                             "
"1","
"
"1","[228]"
"1"," ""Spotlight""                                                           "
"1","
"
"1","[229]"
"1"," ""Monsters, Inc.""                                                      "
"1","
"
"1","[230]"
"1"," ""Rebecca""                                                             "
"1","
"
"1","[231]"
"1"," ""Life of Brian""                                                       "
"1","
"
"1","[232]"
"1"," ""Hotel Rwanda""                                                        "
"1","
"
"1","[233]"
"1"," ""Fa yeung nin wah""                                                    "
"1","
"
"1","[234]"
"1"," ""Eskiya""                                                              "
"1","
"
"1","[235]"
"1"," ""Rush""                                                                "
"1","
"
"1","[236]"
"1"," ""Into the Wild""                                                       "
"1","
"
"1","[237]"
"1"," ""Rocky""                                                               "
"1","
"
"1","[238]"
"1"," ""Amores perros""                                                       "
"1","
"
"1","[239]"
"1"," ""Kaze no tani no Naushika""                                            "
"1","
"
"1","[240]"
"1"," ""Andrei Rublev""                                                       "
"1","
"
"1","[241]"
"1"," ""It Happened One Night""                                               "
"1","
"
"1","[242]"
"1"," ""Before Sunset""                                                       "
"1","
"
"1","[243]"
"1"," ""Fanny och Alexander""                                                 "
"1","
"
"1","[244]"
"1"," ""Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni""          "
"1","
"
"1","[245]"
"1"," ""La battaglia di Algeri""                                              "
"1","
"
"1","[246]"
"1"," ""Le notti di Cabiria""                                                 "
"1","
"
"1","[247]"
"1"," ""The Princess Bride""                                                  "
"1","
"
"1","[248]"
"1"," ""Paris, Texas""                                                        "
"1","
"
"1","[249]"
"1"," ""Trois couleurs: Rouge""                                               "
"1","
"
"1","[250]"
"1"," ""Drishyam 2""                                                          "
"1","
"
